gene,hugoGene,hgnc_id,entrez_id,ensembl_gene_id,dn.ptv,dn.misa,dn.misb,dbs.case.ptv,dbs.control.ptv,sweden.case.ptv,sweden.control.ptv,case.ptv,control.ptv,mut.ptv,mut.misa,mut.misb,pLI,qval_dnccPTV,pval_dnccPTV,ASD_vs_DDID,Function,In 99 list?
CHD8,CHD8,HGNC:20153,57680,ENSG00000100888,11,3,5,2,0,0,0,2,0,1.41E-05,1.89E-05,2.55E-05,1,0,2.86E-07,ASD,Gene expression regulation,Yes
SCN2A,SCN2A,HGNC:10588,6326,ENSG00000136531,9,2,11,3,0,0,0,3,0,8.70E-06,2.25E-05,2.33E-05,0.9999999923,0,2.86E-07,DDID,Neuronal communication,Yes
SYNGAP1,SYNGAP1,HGNC:11497,8831,ENSG00000197283,10,1,3,4,0,0,0,4,0,6.47E-06,1.85E-05,2.94E-05,0.9999984497,0,2.86E-07,DDID,Neuronal communication,Yes
ADNP,ADNP,HGNC:15766,23394,ENSG00000101126,9,0,0,2,0,1,0,3,0,3.88E-06,0,0,0.9989040999,8.52E-15,2.86E-07,DDID,Gene expression regulation,Yes
FOXP1,FOXP1,HGNC:3823,27086,ENSG00000114861,6,0,3,0,1,0,0,0,1,4.39E-06,6.84E-06,2.97E-06,0.9997507351,1.77E-12,2.86E-07,DDID,Gene expression regulation,Yes
POGZ,POGZ,HGNC:18801,23126,ENSG00000143442,6,1,0,4,0,2,0,6,0,7.00E-06,2.28E-05,2.56E-06,0.9999991281,1.09E-10,2.86E-07,DDID,Gene expression regulation,Yes
ARID1B,ARID1B,HGNC:18040,57492,ENSG00000049618,7,2,0,2,0,0,0,2,0,8.99E-06,3.63E-05,1.75E-06,0.9999499302,2.58E-10,2.86E-07,DDID,Gene expression regulation,Yes
SUV420H1,KMT5B,HGNC:24283,51111,ENSG00000110066,6,0,1,1,0,0,0,1,0,4.00E-06,4.78E-06,5.44E-06,0.9999301895,5.48E-10,2.86E-07,ASD,Gene expression regulation,Yes
DYRK1A,DYRK1A,HGNC:3091,1859,ENSG00000157540,6,0,0,3,0,0,0,3,0,3.76E-06,6.95E-06,7.74E-06,0.9995845417,8.22E-10,2.86E-07,DDID,Cytoskeleton,Yes
SLC6A1,SLC6A1,HGNC:11042,6529,ENSG00000157103,0,1,7,1,0,0,0,1,0,2.71E-06,8.83E-06,9.63E-06,0.9993018792,1.92E-09,2.86E-07,DDID,Neuronal communication,Yes
GRIN2B,GRIN2B,HGNC:4586,2904,ENSG00000273079,4,0,2,3,0,3,0,6,0,4.94E-06,1.85E-05,2.28E-05,0.9999948958,2.04E-08,2.86E-07,DDID,Neuronal communication,Yes
PTEN,PTEN,HGNC:9588,5728,ENSG00000171862,3,1,3,0,0,0,0,0,0,2.12E-06,5.59E-06,4.14E-06,0.9755068658,5.26E-08,2.86E-07,ASD,Neuronal communication,Yes
SHANK3,SHANK3,HGNC:14294,85358,ENSG00000251322,5,0,0,1,0,1,0,2,0,7.00E-06,0,0,0.99983962,1.72E-07,2.86E-07,ASD,Neuronal communication,Yes
MED13L,MED13L,HGNC:22962,23389,ENSG00000123066,5,0,0,0,0,0,0,0,0,9.01E-06,1.14E-05,6.89E-06,0.9999999987,1.84E-06,2.86E-07,DDID,Gene expression regulation,Yes
GIGYF1,GIGYF1,HGNC:9126,64599,ENSG00000146830,4,0,0,4,1,2,0,6,1,7.13E-06,1.02E-07,0,0.9787048117,3.51E-06,2.86E-07,ASD,Other,Yes
CHD2,CHD2,HGNC:1917,1106,ENSG00000173575,4,1,2,1,0,1,0,2,0,1.11E-05,1.35E-05,1.35E-05,0.9999999988,5.47E-06,2.86E-07,DDID,Gene expression regulation,Yes
ANKRD11,ANKRD11,HGNC:21316,29123,ENSG00000167522,4,0,0,3,0,0,0,3,0,9.06E-06,1.26E-05,2.20E-05,0.9999998216,9.55E-06,2.86E-07,DDID,Gene expression regulation,Yes
ANK2,ANK2,HGNC:493,287,ENSG00000145362,4,3,0,7,1,1,0,8,1,1.63E-05,3.64E-05,4.56E-07,1,1.43E-05,2.86E-07,ASD,Neuronal communication,Yes
ASH1L,ASH1L,HGNC:19088,55870,ENSG00000116539,5,0,1,1,0,0,0,1,0,1.40E-05,1.89E-05,8.38E-06,1,2.04E-05,2.86E-07,ASD,Gene expression regulation,Yes
TLK2,TLK2,HGNC:11842,11011,ENSG00000146872,3,0,2,1,0,0,0,1,0,6.26E-06,9.16E-06,1.09E-05,0.9999998059,2.76E-05,2.86E-07,DDID,Gene expression regulation,Yes
DNMT3A,DNMT3A,HGNC:2978,1788,ENSG00000119772,2,4,1,1,0,0,0,1,0,4.82E-06,2.11E-05,7.58E-06,7.73E-45,0.0011097277,2.86E-07,DDID,Gene expression regulation,Yes
DEAF1,DEAF1,HGNC:14677,10522,ENSG00000177030,0,3,2,0,3,0,1,0,4,2.61E-06,1.43E-05,3.98E-07,0.0001931574,6.92E-05,2.86E-07,ASD,Gene expression regulation,Yes
CTNNB1,CTNNB1,HGNC:2514,1499,ENSG00000168036,3,1,0,2,0,0,0,2,0,3.93E-06,1.11E-05,7.69E-06,0.9998127495,3.98E-05,5.72E-07,DDID,Gene expression regulation,Yes
KDM6B,KDM6B,HGNC:29012,23135,ENSG00000132510,3,0,2,0,0,1,0,1,0,7.43E-06,4.91E-06,1.59E-05,0.9999944249,0.000101253,1.72E-06,ASD,Gene expression regulation,Yes
DSCAM,DSCAM,HGNC:3039,1826,ENSG00000171587,4,0,0,0,0,1,0,1,0,9.85E-06,4.24E-05,0,0.9999999998,0.0001346644,1.72E-06,ASD,Neuronal communication,Yes
SETD5,SETD5,HGNC:25566,55209,ENSG00000168137,3,0,0,2,0,1,0,3,0,7.60E-06,8.66E-06,0,0.9999995638,0.0001840445,4.00E-06,DDID,Gene expression regulation,Yes
KCNQ3,KCNQ3,HGNC:6297,3786,ENSG00000184156,0,0,4,0,0,0,0,0,0,4.33E-06,8.75E-06,1.00E-05,0.9856042937,0.0002364911,4.58E-06,DDID,Neuronal communication,Yes
SRPR,SRPRA,HGNC:11307,6734,ENSG00000182934,2,2,0,2,0,0,0,2,0,2.23E-06,1.24E-05,0,0.9926112538,0.0002881591,4.58E-06,ASD,Other,Yes
KDM5B,KDM5B,HGNC:18039,10765,ENSG00000117139,3,1,2,7,7,2,1,9,8,1.03841636355102E-005,1.0137453166242E-005,1.33671430044653E-006,0.000050942,0.000345432,1.43E-07,ASD,Gene expression regulation,No
WAC,WAC,HGNC:17327,51322,ENSG00000095787,3,0,0,0,0,0,0,0,0,3.57E-06,7.71E-06,0,0.9998919426,0.0004086361,6.29E-06,DDID,Gene expression regulation,Yes
SHANK2,SHANK2,HGNC:14295,22941,ENSG00000162105,3,0,0,2,0,0,0,2,0,8.73E-06,3.13E-05,0,0.9999201696,0.0005420252,1.54E-05,ASD,Neuronal communication,Yes
NRXN1,NRXN1,HGNC:8008,9378,ENSG00000179915,3,1,0,1,0,0,0,1,0,7.26E-06,1.93E-05,2.25E-06,0.9999487384,0.0006714519,1.60E-05,ASD,Neuronal communication,Yes
TBL1XR1,TBL1XR1,HGNC:29529,79718,ENSG00000177565,2,0,1,1,0,0,0,1,0,2.84E-06,6.02E-06,5.81E-06,0.9988219524,0.0008703791,2.52E-05,DDID,Gene expression regulation,Yes
MYT1L,MYT1L,HGNC:7623,23040,ENSG00000186487,2,0,2,1,0,0,0,1,0,5.40E-06,1.39E-05,1.56E-05,0.9999639894,0.0013663024,3.66E-05,DDID,Gene expression regulation,Yes
BCL11A,BCL11A,HGNC:13221,53335,ENSG00000119866,3,0,0,0,0,0,0,0,0,2.24E-06,0,0,0.8289996847,0.001626928,3.77E-05,DDID,Gene expression regulation,Yes
RORB,RORB,HGNC:10259,6096,ENSG00000198963,2,0,1,0,0,0,0,0,0,2.62E-06,3.54E-06,5.75E-06,0.9985517007,0.0019923882,5.43E-05,ASD,Gene expression regulation,Yes
RAI1,RAI1,HGNC:9834,10743,ENSG00000108557,2,0,0,3,0,0,0,3,0,5.47408227040428E-006,9.32424769912402E-006,0,0.9991361119,0.0023480357,5.49E-05,DDID,Gene expression regulation,No
DYNC1H1,DYNC1H1,HGNC:2961,1778,ENSG00000197102,1,3,4,7,0,0,0,7,0,2.23E-05,6.38E-05,8.26E-05,1,0.0027270034,5.83E-05,DDID,Cytoskeleton,Yes
DPYSL2,DPYSL2,HGNC:3014,1808,ENSG00000092964,0,0,3,0,0,0,0,0,0,2.53E-06,8.70E-06,8.63E-06,0.9955582888,0.0032432754,7.84E-05,ASD,Cytoskeleton,Yes
AP2S1,AP2S1,HGNC:565,1175,ENSG00000042753,0,0,2,2,0,0,0,2,0,1.01E-06,1.13E-06,4.14E-06,0.9194959854,0.0038812899,9.89E-05,ASD,Neuronal communication,Yes
KMT2C,KMT2C,HGNC:13726,58508,ENSG00000055609,4,3,1,1,0,0,0,1,0,2.32E-05,1.51E-05,2.08E-05,1,0.0044888439,9.89E-05,ASD,Gene expression regulation,Yes
